code,name,market
600000,浦发银行,上海主板
600004,白云机场,上海主板
600009,上海机场,上海主板
600010,包钢股份,上海主板
600011,华能国际,上海主板
600015,华夏银行,上海主板
600016,民生银行,上海主板
600018,上港集团,上海主板
600019,中远海控,上海主板
600025,华能水电,上海主板
600026,中远海能,上海主板
600027,华电国际,上海主板
600028,中国石化,上海主板
600029,南方航空,上海主板
600030,中信证券,上海主板
600031,三一重工,上海主板
600036,招商银行,上海主板
600039,四川路桥,上海主板
600048,保利发展,上海主板
600050,中国联通,上海主板
600104,上汽集团,上海主板
600109,国金证券,上海主板
600111,北方稀土,上海主板
600196,复星医药,上海主板
600219,南山铝业,上海主板
600256,广汇能源,上海主板
600276,恒瑞医药,上海主板
600309,万华化学,上海主板
600332,白云山,上海主板
600346,恒力石化,上海主板
600362,江西铜业,上海主板
600489,中金黄金,上海主板
600519,贵州茅台,上海主板
600522,中天科技,上海主板
600547,山东黄金,上海主板
600570,恒生电子,上海主板
600580,卧龙电驱,上海主板
600584,长电科技,上海主板
600585,海螺水泥,上海主板
600588,用友网络,上海主板
600592,上海贝岭,上海主板
600600,青岛啤酒,上海主板
600606,绿地控股,上海主板
600637,广电电气,上海主板
600690,海尔智家,上海主板
600745,闻泰科技,上海主板
600750,江中药业,上海主板
600776,东方通信,上海主板
600783,鲁信创投,上海主板
600797,浙大网新,上海主板
600809,山西汾酒,上海主板
600837,海通证券,上海主板
600859,王府井,上海主板
600863,三德科技,上海主板
600875,东方电气,上海主板
600887,伊利股份,上海主板
600893,航发动力,上海主板
600900,长江电力,上海主板
600905,三峡能源,上海主板
600909,华安证券,上海主板
600926,杭州银行,上海主板
600958,东方证券,上海主板
600989,宝丰能源,上海主板
600998,洛阳钼业,上海主板
600999,招商证券,上海主板
688001,华兴源创,上海科创板
688002,睿创微纳,上海科创板
688003,天准科技,上海科创板
688005,容百科技,上海科创板
688006,杭可科技,上海科创板
688007,中微公司,上海科创板
688008,澜起科技,上海科创板
688009,中国通号,上海科创板
688010,宝丰能源,上海科创板
688011,新光光电,上海科创板
688012,中微公司,上海科创板
688015,交控科技,上海科创板
688016,心脉医疗,上海科创板
688017,绿的谐波,上海科创板
688018,乐鑫科技,上海科创板
688019,安集科技,上海科创板
688020,方邦股份,上海科创板
688021,卓易信息,上海科创板
688022,瀚川股份,上海科创板
688023,安恒信息,上海科创板
688025,微创网络,上海科创板
688026,洁特生物,上海科创板
688027,国科离子,上海科创板
688028,格科微,上海科创板
688029,南微医学,上海科创板
688030,山石网科,上海科创板
688031,致远互联,上海科创板
688032,柏楚电子,上海科创板
688033,海尔生物,上海科创板
688035,德马科技,上海科创板
688036,传音控股,上海科创板
688037,芯源微,上海科创板
688038,中科通达,上海科创板
688039,当虹科技,上海科创板
688040,光云科技,上海科创板
688041,海光信息,上海科创板
688042,凯赛生物,上海科创板
688043,映翰通,上海科创板
688045,利元亨,上海科创板
688046,药康生物,上海科创板
688047,龙腾股份,上海科创板
688048,长阳科技,上海科创板
688049,旭升集团,上海科创板
688050,爱博医疗,上海科创板
688051,佳华科技,上海科创板
688052,科前生物,上海科创板
688053,华润微,上海科创板
688055,龙腾股份,上海科创板
688056,莱伯仪器,上海科创板
688057,金达莱,上海科创板
688058,宝明科技,上海科创板
688059,华锐精密,上海科创板
688060,合肥百货,上海科创板
688061,威高股份,上海科创板
688062,福昕软件,上海科创板
688063,澜起科技,上海科创板
688065,凯盛新材,上海科创板
688066,航天宏图,上海科创板
688067,爱科科技,上海科创板
688068,热景生物,上海科创板
688069,德石股份,上海科创板
688070,埃夫特,上海科创板
688071,华大智造,上海科创板
688072,中复联众,上海科创板
688073,君实生物,上海科创板
688075,安恒信息,上海科创板
688076,诺泰生物,上海科创板
688077,大地熊,上海科创板
688078,沃尔德,上海科创板
688079,美迪西,上海科创板
688080,映翰通,上海科创板
688081,科德数控,上海科创板
688082,奥普特,上海科创板
688083,中望软件,上海科创板
688084,美迪西,上海科创板
688085,三友医疗,上海科创板
688086,紫晶存储,上海科创板
688087,英科再生,上海科创板
688088,虹软科技,上海科创板
688089,嘉必优,上海科创板
688090,瑞华泰,上海科创板
688091,康众医疗,上海科创板
688092,爱博医疗,上海科创板
688093,世华科技,上海科创板
688094,优彩资源,上海科创板
688095,福立旺,上海科创板
688096,正弦电气,上海科创板
688097,博众精工,上海科创板
688098,申联生物,上海科创板
688099,百克生物,上海科创板
688100,威胜信息,上海科创板
688101,三旺通信,上海科创板
688102,斯瑞新材,上海科创板
688103,正元智慧,上海科创板
688105,唯赛勃,上海科创板
688106,金宏气体,上海科创板
688107,安路科技,上海科创板
688108,赛诺医疗,上海科创板
688109,品高股份,上海科创板
688110,东芯股份,上海科创板
688111,金山办公,上海科创板
688112,澳华内镜,上海科创板
688113,联测科技,上海科创板
688115,海力威,上海科创板
688116,天奈科技,上海科创板
688117,圣诺生物,上海科创板
688118,普元信息,上海科创板
688119,中复神鹰,上海科创板
688120,伟测科技,上海科创板
688121,峰岹科技,上海科创板
688122,西部超导,上海科创板
688123,聚辰股份,上海科创板
688125,安乃达,上海科创板
688126,沪硅产业,上海科创板
688127,兰剑智能,上海科创板
688128,中国电研,上海科创板
688129,东威科技,上海科创板
688130,芯碁微装,上海科创板
